""	""	""	""
""	""	""	""
"#####################"	""	""	""
"Abrechnung"	""	""	""
"#####################"	""	""	""
""	""	""	""
"---------------------"	""	""	""
"Zurückzugeben (inkl. Trinkgeld)"	"Betrag"	""	""
"---------------------"	""	""	""
"Bar"	"0,00"	""	""
""	""	""	""
"---------------------"	""	""	""
"Zurückzugeben (exkl. Trinkgeld)"	"Betrag"	""	""
"---------------------"	""	""	""
"Bar"	"0,00"	""	""
